,0
83,/kaggle/input/datasets/alterralaniakea/autonomous-dataset/recording_20251025_142727_best_spatial/seq_00083
84,/kaggle/input/datasets/alterralaniakea/autonomous-dataset/recording_20251025_142727_best_spatial/seq_00084
85,/kaggle/input/datasets/alterralaniakea/autonomous-dataset/recording_20251025_142727_best_spatial/seq_00085
86,/kaggle/input/datasets/alterralaniakea/autonomous-dataset/recording_20251025_142727_best_spatial/seq_00086
87,/kaggle/input/datasets/alterralaniakea/autonomous-dataset/recording_20251025_142727_best_spatial/seq_00087
88,/kaggle/input/datasets/alterralaniakea/autonomous-dataset/recording_20251025_142727_best_spatial/seq_00088
89,/kaggle/input/datasets/alterralaniakea/autonomous-dataset/recording_20251025_142727_best_spatial/seq_00089
90,/kaggle/input/datasets/alterralaniakea/autonomous-dataset/recording_20251025_142727_best_spatial/seq_00090
91,/kaggle/input/datasets/alterralaniakea/autonomous-dataset/recording_20251025_142727_best_spatial/seq_00091
92,/kaggle/input/datasets/alterralaniakea/autonomous-dataset/recording_20251025_142727_best_spatial/seq_00092
93,/kaggle/input/datasets/alterralaniakea/autonomous-dataset/recording_20251025_142727_best_spatial/seq_00093
94,/kaggle/input/datasets/alterralaniakea/autonomous-dataset/recording_20251025_142727_best_spatial/seq_00094
95,/kaggle/input/datasets/alterralaniakea/autonomous-dataset/recording_20251025_142727_best_spatial/seq_00095
96,/kaggle/input/datasets/alterralaniakea/autonomous-dataset/recording_20251025_142727_best_spatial/seq_00096
97,/kaggle/input/datasets/alterralaniakea/autonomous-dataset/recording_20251025_142727_best_spatial/seq_00097
98,/kaggle/input/datasets/alterralaniakea/autonomous-dataset/recording_20251025_142727_best_spatial/seq_00098
99,/kaggle/input/datasets/alterralaniakea/autonomous-dataset/recording_20251025_142727_best_spatial/seq_00099
100,/kaggle/input/datasets/alterralaniakea/autonomous-dataset/recording_20251025_142727_best_spatial/seq_00100
101,/kaggle/input/datasets/alterralaniakea/autonomous-dataset/recording_20251025_142727_best_spatial/seq_00101
102,/kaggle/input/datasets/alterralaniakea/autonomous-dataset/recording_20251025_142727_best_spatial/seq_00102
103,/kaggle/input/datasets/alterralaniakea/autonomous-dataset/recording_20251025_142727_best_spatial/seq_00103
104,/kaggle/input/datasets/alterralaniakea/autonomous-dataset/recording_20251025_142727_best_spatial/seq_00104
105,/kaggle/input/datasets/alterralaniakea/autonomous-dataset/recording_20251025_142727_best_spatial/seq_00105
106,/kaggle/input/datasets/alterralaniakea/autonomous-dataset/recording_20251025_142727_best_spatial/seq_00106
107,/kaggle/input/datasets/alterralaniakea/autonomous-dataset/recording_20251025_142727_best_spatial/seq_00107
108,/kaggle/input/datasets/alterralaniakea/autonomous-dataset/recording_20251025_142727_best_spatial/seq_00108
109,/kaggle/input/datasets/alterralaniakea/autonomous-dataset/recording_20251025_142727_best_spatial/seq_00109
110,/kaggle/input/datasets/alterralaniakea/autonomous-dataset/recording_20251025_142727_best_spatial/seq_00110
111,/kaggle/input/datasets/alterralaniakea/autonomous-dataset/recording_20251025_142727_best_spatial/seq_00111
112,/kaggle/input/datasets/alterralaniakea/autonomous-dataset/recording_20251025_142727_best_spatial/seq_00112
113,/kaggle/input/datasets/alterralaniakea/autonomous-dataset/recording_20251025_142727_best_spatial/seq_00113
114,/kaggle/input/datasets/alterralaniakea/autonomous-dataset/recording_20251025_142727_best_spatial/seq_00114
115,/kaggle/input/datasets/alterralaniakea/autonomous-dataset/recording_20251025_142727_best_spatial/seq_00115
116,/kaggle/input/datasets/alterralaniakea/autonomous-dataset/recording_20251025_142727_best_spatial/seq_00116
117,/kaggle/input/datasets/alterralaniakea/autonomous-dataset/recording_20251025_142727_best_spatial/seq_00117
118,/kaggle/input/datasets/alterralaniakea/autonomous-dataset/recording_20251025_142727_best_spatial/seq_00118
119,/kaggle/input/datasets/alterralaniakea/autonomous-dataset/recording_20251025_142727_best_spatial/seq_00119
120,/kaggle/input/datasets/alterralaniakea/autonomous-dataset/recording_20251025_142727_best_spatial/seq_00120
121,/kaggle/input/datasets/alterralaniakea/autonomous-dataset/recording_20251025_142727_best_spatial/seq_00121
122,/kaggle/input/datasets/alterralaniakea/autonomous-dataset/recording_20251025_142727_best_spatial/seq_00122
123,/kaggle/input/datasets/alterralaniakea/autonomous-dataset/recording_20251025_142727_best_spatial/seq_00123
124,/kaggle/input/datasets/alterralaniakea/autonomous-dataset/recording_20251025_142727_best_spatial/seq_00124
125,/kaggle/input/datasets/alterralaniakea/autonomous-dataset/recording_20251025_142727_best_spatial/seq_00125
126,/kaggle/input/datasets/alterralaniakea/autonomous-dataset/recording_20251025_142727_best_spatial/seq_00126
127,/kaggle/input/datasets/alterralaniakea/autonomous-dataset/recording_20251025_142727_best_spatial/seq_00127
128,/kaggle/input/datasets/alterralaniakea/autonomous-dataset/recording_20251025_142727_best_spatial/seq_00128
129,/kaggle/input/datasets/alterralaniakea/autonomous-dataset/recording_20251025_142727_best_spatial/seq_00129
130,/kaggle/input/datasets/alterralaniakea/autonomous-dataset/recording_20251025_142727_best_spatial/seq_00130
131,/kaggle/input/datasets/alterralaniakea/autonomous-dataset/recording_20251025_142727_best_spatial/seq_00131
132,/kaggle/input/datasets/alterralaniakea/autonomous-dataset/recording_20251025_142727_best_spatial/seq_00132
133,/kaggle/input/datasets/alterralaniakea/autonomous-dataset/recording_20251025_142727_best_spatial/seq_00133
134,/kaggle/input/datasets/alterralaniakea/autonomous-dataset/recording_20251025_142727_best_spatial/seq_00134
135,/kaggle/input/datasets/alterralaniakea/autonomous-dataset/recording_20251025_142727_best_spatial/seq_00135
136,/kaggle/input/datasets/alterralaniakea/autonomous-dataset/recording_20251025_142727_best_spatial/seq_00136
137,/kaggle/input/datasets/alterralaniakea/autonomous-dataset/recording_20251025_142727_best_spatial/seq_00137
138,/kaggle/input/datasets/alterralaniakea/autonomous-dataset/recording_20251025_142727_best_spatial/seq_00138
139,/kaggle/input/datasets/alterralaniakea/autonomous-dataset/recording_20251025_142727_best_spatial/seq_00139
140,/kaggle/input/datasets/alterralaniakea/autonomous-dataset/recording_20251025_142727_best_spatial/seq_00140
141,/kaggle/input/datasets/alterralaniakea/autonomous-dataset/recording_20251025_142727_best_spatial/seq_00141
142,/kaggle/input/datasets/alterralaniakea/autonomous-dataset/recording_20251025_142727_best_spatial/seq_00142
143,/kaggle/input/datasets/alterralaniakea/autonomous-dataset/recording_20251025_142727_best_spatial/seq_00143
144,/kaggle/input/datasets/alterralaniakea/autonomous-dataset/recording_20251025_142727_best_spatial/seq_00144
145,/kaggle/input/datasets/alterralaniakea/autonomous-dataset/recording_20251025_142727_best_spatial/seq_00145
146,/kaggle/input/datasets/alterralaniakea/autonomous-dataset/recording_20251025_142727_best_spatial/seq_00146
147,/kaggle/input/datasets/alterralaniakea/autonomous-dataset/recording_20251025_142727_best_spatial/seq_00147
148,/kaggle/input/datasets/alterralaniakea/autonomous-dataset/recording_20251025_142727_best_spatial/seq_00148
149,/kaggle/input/datasets/alterralaniakea/autonomous-dataset/recording_20251025_142727_best_spatial/seq_00149
150,/kaggle/input/datasets/alterralaniakea/autonomous-dataset/recording_20251025_142727_best_spatial/seq_00150
151,/kaggle/input/datasets/alterralaniakea/autonomous-dataset/recording_20251025_142727_best_spatial/seq_00151
152,/kaggle/input/datasets/alterralaniakea/autonomous-dataset/recording_20251025_142727_best_spatial/seq_00152
153,/kaggle/input/datasets/alterralaniakea/autonomous-dataset/recording_20251025_142727_best_spatial/seq_00153
154,/kaggle/input/datasets/alterralaniakea/autonomous-dataset/recording_20251025_142727_best_spatial/seq_00154
155,/kaggle/input/datasets/alterralaniakea/autonomous-dataset/recording_20251025_142727_best_spatial/seq_00155
