,0
39,/kaggle/input/datasets/alterralaniakea/autonomous-dataset/recording_20260329_233141_best_spatial/seq_00039
40,/kaggle/input/datasets/alterralaniakea/autonomous-dataset/recording_20260329_233141_best_spatial/seq_00040
41,/kaggle/input/datasets/alterralaniakea/autonomous-dataset/recording_20260329_233141_best_spatial/seq_00041
42,/kaggle/input/datasets/alterralaniakea/autonomous-dataset/recording_20260329_233141_best_spatial/seq_00042
43,/kaggle/input/datasets/alterralaniakea/autonomous-dataset/recording_20260329_233141_best_spatial/seq_00043
44,/kaggle/input/datasets/alterralaniakea/autonomous-dataset/recording_20260329_233141_best_spatial/seq_00044
45,/kaggle/input/datasets/alterralaniakea/autonomous-dataset/recording_20260329_233141_best_spatial/seq_00045
46,/kaggle/input/datasets/alterralaniakea/autonomous-dataset/recording_20260329_233141_best_spatial/seq_00046
47,/kaggle/input/datasets/alterralaniakea/autonomous-dataset/recording_20260329_233141_best_spatial/seq_00047
48,/kaggle/input/datasets/alterralaniakea/autonomous-dataset/recording_20260329_233141_best_spatial/seq_00048
49,/kaggle/input/datasets/alterralaniakea/autonomous-dataset/recording_20260329_233141_best_spatial/seq_00049
50,/kaggle/input/datasets/alterralaniakea/autonomous-dataset/recording_20260329_233141_best_spatial/seq_00050
51,/kaggle/input/datasets/alterralaniakea/autonomous-dataset/recording_20260329_233141_best_spatial/seq_00051
52,/kaggle/input/datasets/alterralaniakea/autonomous-dataset/recording_20260329_233141_best_spatial/seq_00052
53,/kaggle/input/datasets/alterralaniakea/autonomous-dataset/recording_20260329_233141_best_spatial/seq_00053
