,0
27,/mnt/HyperStorage_ntfs/Coding/Autonomous/Simulation/model/Autonomous_Dataset/carla_clean/recording_20260312_164439_spatial/seq_00027
28,/mnt/HyperStorage_ntfs/Coding/Autonomous/Simulation/model/Autonomous_Dataset/carla_clean/recording_20260312_164439_spatial/seq_00028
29,/mnt/HyperStorage_ntfs/Coding/Autonomous/Simulation/model/Autonomous_Dataset/carla_clean/recording_20260312_164439_spatial/seq_00029
30,/mnt/HyperStorage_ntfs/Coding/Autonomous/Simulation/model/Autonomous_Dataset/carla_clean/recording_20260312_164439_spatial/seq_00030
31,/mnt/HyperStorage_ntfs/Coding/Autonomous/Simulation/model/Autonomous_Dataset/carla_clean/recording_20260312_164439_spatial/seq_00031
32,/mnt/HyperStorage_ntfs/Coding/Autonomous/Simulation/model/Autonomous_Dataset/carla_clean/recording_20260312_164439_spatial/seq_00032
33,/mnt/HyperStorage_ntfs/Coding/Autonomous/Simulation/model/Autonomous_Dataset/carla_clean/recording_20260312_164439_spatial/seq_00033
34,/mnt/HyperStorage_ntfs/Coding/Autonomous/Simulation/model/Autonomous_Dataset/carla_clean/recording_20260312_164439_spatial/seq_00034
35,/mnt/HyperStorage_ntfs/Coding/Autonomous/Simulation/model/Autonomous_Dataset/carla_clean/recording_20260312_164439_spatial/seq_00035
36,/mnt/HyperStorage_ntfs/Coding/Autonomous/Simulation/model/Autonomous_Dataset/carla_clean/recording_20260312_164439_spatial/seq_00036
37,/mnt/HyperStorage_ntfs/Coding/Autonomous/Simulation/model/Autonomous_Dataset/carla_clean/recording_20260312_164439_spatial/seq_00037
38,/mnt/HyperStorage_ntfs/Coding/Autonomous/Simulation/model/Autonomous_Dataset/carla_clean/recording_20260312_164439_spatial/seq_00038
39,/mnt/HyperStorage_ntfs/Coding/Autonomous/Simulation/model/Autonomous_Dataset/carla_clean/recording_20260312_164439_spatial/seq_00039
40,/mnt/HyperStorage_ntfs/Coding/Autonomous/Simulation/model/Autonomous_Dataset/carla_clean/recording_20260312_164439_spatial/seq_00040
41,/mnt/HyperStorage_ntfs/Coding/Autonomous/Simulation/model/Autonomous_Dataset/carla_clean/recording_20260312_164439_spatial/seq_00041
42,/mnt/HyperStorage_ntfs/Coding/Autonomous/Simulation/model/Autonomous_Dataset/carla_clean/recording_20260312_164439_spatial/seq_00042
43,/mnt/HyperStorage_ntfs/Coding/Autonomous/Simulation/model/Autonomous_Dataset/carla_clean/recording_20260312_164439_spatial/seq_00043
44,/mnt/HyperStorage_ntfs/Coding/Autonomous/Simulation/model/Autonomous_Dataset/carla_clean/recording_20260312_164439_spatial/seq_00044
45,/mnt/HyperStorage_ntfs/Coding/Autonomous/Simulation/model/Autonomous_Dataset/carla_clean/recording_20260312_164439_spatial/seq_00045
46,/mnt/HyperStorage_ntfs/Coding/Autonomous/Simulation/model/Autonomous_Dataset/carla_clean/recording_20260312_164439_spatial/seq_00046
47,/mnt/HyperStorage_ntfs/Coding/Autonomous/Simulation/model/Autonomous_Dataset/carla_clean/recording_20260312_164439_spatial/seq_00047
48,/mnt/HyperStorage_ntfs/Coding/Autonomous/Simulation/model/Autonomous_Dataset/carla_clean/recording_20260312_164439_spatial/seq_00048
49,/mnt/HyperStorage_ntfs/Coding/Autonomous/Simulation/model/Autonomous_Dataset/carla_clean/recording_20260312_164439_spatial/seq_00049
50,/mnt/HyperStorage_ntfs/Coding/Autonomous/Simulation/model/Autonomous_Dataset/carla_clean/recording_20260312_164439_spatial/seq_00050
51,/mnt/HyperStorage_ntfs/Coding/Autonomous/Simulation/model/Autonomous_Dataset/carla_clean/recording_20260312_164439_spatial/seq_00051
52,/mnt/HyperStorage_ntfs/Coding/Autonomous/Simulation/model/Autonomous_Dataset/carla_clean/recording_20260312_164439_spatial/seq_00052
53,/mnt/HyperStorage_ntfs/Coding/Autonomous/Simulation/model/Autonomous_Dataset/carla_clean/recording_20260312_164439_spatial/seq_00053
54,/mnt/HyperStorage_ntfs/Coding/Autonomous/Simulation/model/Autonomous_Dataset/carla_clean/recording_20260312_164439_spatial/seq_00054
55,/mnt/HyperStorage_ntfs/Coding/Autonomous/Simulation/model/Autonomous_Dataset/carla_clean/recording_20260312_164439_spatial/seq_00055
56,/mnt/HyperStorage_ntfs/Coding/Autonomous/Simulation/model/Autonomous_Dataset/carla_clean/recording_20260312_164439_spatial/seq_00056
57,/mnt/HyperStorage_ntfs/Coding/Autonomous/Simulation/model/Autonomous_Dataset/carla_clean/recording_20260312_164439_spatial/seq_00057
58,/mnt/HyperStorage_ntfs/Coding/Autonomous/Simulation/model/Autonomous_Dataset/carla_clean/recording_20260312_164439_spatial/seq_00058
59,/mnt/HyperStorage_ntfs/Coding/Autonomous/Simulation/model/Autonomous_Dataset/carla_clean/recording_20260312_164439_spatial/seq_00059
60,/mnt/HyperStorage_ntfs/Coding/Autonomous/Simulation/model/Autonomous_Dataset/carla_clean/recording_20260312_164439_spatial/seq_00060
61,/mnt/HyperStorage_ntfs/Coding/Autonomous/Simulation/model/Autonomous_Dataset/carla_clean/recording_20260312_164439_spatial/seq_00061
62,/mnt/HyperStorage_ntfs/Coding/Autonomous/Simulation/model/Autonomous_Dataset/carla_clean/recording_20260312_164439_spatial/seq_00062
63,/mnt/HyperStorage_ntfs/Coding/Autonomous/Simulation/model/Autonomous_Dataset/carla_clean/recording_20260312_164439_spatial/seq_00063
64,/mnt/HyperStorage_ntfs/Coding/Autonomous/Simulation/model/Autonomous_Dataset/carla_clean/recording_20260312_164439_spatial/seq_00064
65,/mnt/HyperStorage_ntfs/Coding/Autonomous/Simulation/model/Autonomous_Dataset/carla_clean/recording_20260312_164439_spatial/seq_00065
66,/mnt/HyperStorage_ntfs/Coding/Autonomous/Simulation/model/Autonomous_Dataset/carla_clean/recording_20260312_164439_spatial/seq_00066
67,/mnt/HyperStorage_ntfs/Coding/Autonomous/Simulation/model/Autonomous_Dataset/carla_clean/recording_20260312_164439_spatial/seq_00067
68,/mnt/HyperStorage_ntfs/Coding/Autonomous/Simulation/model/Autonomous_Dataset/carla_clean/recording_20260312_164439_spatial/seq_00068
69,/mnt/HyperStorage_ntfs/Coding/Autonomous/Simulation/model/Autonomous_Dataset/carla_clean/recording_20260312_164439_spatial/seq_00069
70,/mnt/HyperStorage_ntfs/Coding/Autonomous/Simulation/model/Autonomous_Dataset/carla_clean/recording_20260312_164439_spatial/seq_00070
71,/mnt/HyperStorage_ntfs/Coding/Autonomous/Simulation/model/Autonomous_Dataset/carla_clean/recording_20260312_164439_spatial/seq_00071
72,/mnt/HyperStorage_ntfs/Coding/Autonomous/Simulation/model/Autonomous_Dataset/carla_clean/recording_20260312_164439_spatial/seq_00072
73,/mnt/HyperStorage_ntfs/Coding/Autonomous/Simulation/model/Autonomous_Dataset/carla_clean/recording_20260312_164439_spatial/seq_00073
74,/mnt/HyperStorage_ntfs/Coding/Autonomous/Simulation/model/Autonomous_Dataset/carla_clean/recording_20260312_164439_spatial/seq_00074
75,/mnt/HyperStorage_ntfs/Coding/Autonomous/Simulation/model/Autonomous_Dataset/carla_clean/recording_20260312_164439_spatial/seq_00075
76,/mnt/HyperStorage_ntfs/Coding/Autonomous/Simulation/model/Autonomous_Dataset/carla_clean/recording_20260312_164439_spatial/seq_00076
77,/mnt/HyperStorage_ntfs/Coding/Autonomous/Simulation/model/Autonomous_Dataset/carla_clean/recording_20260312_164439_spatial/seq_00077
78,/mnt/HyperStorage_ntfs/Coding/Autonomous/Simulation/model/Autonomous_Dataset/carla_clean/recording_20260312_164439_spatial/seq_00078
79,/mnt/HyperStorage_ntfs/Coding/Autonomous/Simulation/model/Autonomous_Dataset/carla_clean/recording_20260312_164439_spatial/seq_00079
80,/mnt/HyperStorage_ntfs/Coding/Autonomous/Simulation/model/Autonomous_Dataset/carla_clean/recording_20260312_164439_spatial/seq_00080
81,/mnt/HyperStorage_ntfs/Coding/Autonomous/Simulation/model/Autonomous_Dataset/carla_clean/recording_20260312_164439_spatial/seq_00081
82,/mnt/HyperStorage_ntfs/Coding/Autonomous/Simulation/model/Autonomous_Dataset/carla_clean/recording_20260312_164439_spatial/seq_00082
83,/mnt/HyperStorage_ntfs/Coding/Autonomous/Simulation/model/Autonomous_Dataset/carla_clean/recording_20260312_164439_spatial/seq_00083
84,/mnt/HyperStorage_ntfs/Coding/Autonomous/Simulation/model/Autonomous_Dataset/carla_clean/recording_20260312_164439_spatial/seq_00084
85,/mnt/HyperStorage_ntfs/Coding/Autonomous/Simulation/model/Autonomous_Dataset/carla_clean/recording_20260312_164439_spatial/seq_00085
86,/mnt/HyperStorage_ntfs/Coding/Autonomous/Simulation/model/Autonomous_Dataset/carla_clean/recording_20260312_164439_spatial/seq_00086
87,/mnt/HyperStorage_ntfs/Coding/Autonomous/Simulation/model/Autonomous_Dataset/carla_clean/recording_20260312_164439_spatial/seq_00087
88,/mnt/HyperStorage_ntfs/Coding/Autonomous/Simulation/model/Autonomous_Dataset/carla_clean/recording_20260312_164439_spatial/seq_00088
89,/mnt/HyperStorage_ntfs/Coding/Autonomous/Simulation/model/Autonomous_Dataset/carla_clean/recording_20260312_164439_spatial/seq_00089
90,/mnt/HyperStorage_ntfs/Coding/Autonomous/Simulation/model/Autonomous_Dataset/carla_clean/recording_20260312_164439_spatial/seq_00090
91,/mnt/HyperStorage_ntfs/Coding/Autonomous/Simulation/model/Autonomous_Dataset/carla_clean/recording_20260312_164439_spatial/seq_00091
92,/mnt/HyperStorage_ntfs/Coding/Autonomous/Simulation/model/Autonomous_Dataset/carla_clean/recording_20260312_164439_spatial/seq_00092
93,/mnt/HyperStorage_ntfs/Coding/Autonomous/Simulation/model/Autonomous_Dataset/carla_clean/recording_20260312_164439_spatial/seq_00093
94,/mnt/HyperStorage_ntfs/Coding/Autonomous/Simulation/model/Autonomous_Dataset/carla_clean/recording_20260312_164439_spatial/seq_00094
95,/mnt/HyperStorage_ntfs/Coding/Autonomous/Simulation/model/Autonomous_Dataset/carla_clean/recording_20260312_164439_spatial/seq_00095
